x,y,s,d
0,0,0,0
0.157467,0.157447,0.222678,0
0.314895,0.314738,0.445218,0
0.472244,0.471717,0.667482,0
0.629477,0.628228,0.889333,0
0.786553,0.784116,1.11063,0
0.943435,0.939227,1.33125,0
1.10008,1.09341,1.55104,0
1.25646,1.2465,1.76988,0
1.41252,1.39836,1.98764,0
1.56823,1.54883,2.20417,0
1.72356,1.69776,2.41936,0
1.87845,1.84501,2.63308,0
2.03288,1.99044,2.84521,0
2.18681,2.13388,3.05561,0
2.3402,2.27521,3.26418,0
2.493,2.41429,3.4708,0
2.64519,2.55097,3.67535,0
2.79672,2.68511,3.87773,0
2.94755,2.8166,4.07783,0
3.09766,2.94529,4.27555,0
3.24699,3.07106,4.47079,0
3.39553,3.19379,4.66347,0
3.54322,3.31335,4.85348,0
3.69003,3.42962,5.04076,0
3.83593,3.54249,5.22522,0
3.98087,3.65184,5.40679,0
4.12483,3.75758,5.58541,0
4.26776,3.85958,5.76101,0
4.40964,3.95776,5.93354,0
4.55043,4.05202,6.10296,0
4.69008,4.14225,6.26923,0
4.82857,4.22838,6.43232,0
4.96587,4.31031,6.59221,0
5.10193,4.38797,6.74887,0
5.23673,4.46127,6.90231,0
5.37023,4.53015,7.05254,0
5.5024,4.59454,7.19955,0
5.6332,4.65437,7.34339,0
5.76261,4.70958,7.48408,0
5.89059,4.76013,7.62168,0
6.0171,4.80595,7.75624,0
6.14213,4.847,7.88783,0
6.26563,4.88325,8.01654,0
6.38758,4.91465,8.14247,0
6.50794,4.94118,8.26572,0
6.62669,4.96281,8.38643,0
6.7438,4.97952,8.50472,0
6.85923,4.99128,8.62075,0
6.97297,4.9981,8.73469,0
7.08497,4.99996,8.84671,0
7.19522,4.99686,8.957,0
7.30368,4.98881,9.06577,0
7.41034,4.9758,9.17321,0
7.51515,4.95786,9.27955,0
7.6181,4.93501,9.38501,0
7.71917,4.90726,9.48981,0
7.81831,4.87464,9.59419,0
7.91552,4.83719,9.69836,0
8.01077,4.79494,9.80256,0
8.10403,4.74793,9.90699,0
8.19528,4.69621,10.0119,0
8.2845,4.63984,10.1174,0
8.37166,4.57887,10.2238,0
8.45675,4.51335,10.3312,0
8.53974,4.44336,10.4397,0
8.62062,4.36896,10.5496,0
8.69935,4.29022,10.661,0
8.77593,4.20723,10.7739,0
8.85033,4.12007,10.8885,0
8.92254,4.02883,11.0049,0
8.99254,3.93358,11.1231,0
9.0603,3.83444,11.2432,0
9.12582,3.73149,11.3652,0
9.18908,3.62484,11.4892,0
9.25005,3.51459,11.6152,0
9.30874,3.40086,11.7431,0
9.36511,3.28376,11.8731,0
9.41917,3.1634,12.0051,0
9.47088,3.0399,12.1389,0
9.52025,2.91339,12.2747,0
9.56726,2.78399,12.4124,0
9.61189,2.65182,12.5519,0
9.65414,2.51703,12.6932,0
9.694,2.37974,12.8361,0
9.73146,2.24009,12.9807,0
9.7665,2.09821,13.1269,0
9.79912,1.95426,13.2745,0
9.82931,1.80837,13.4234,0
9.85706,1.66068,13.5737,0
9.88236,1.51135,13.7252,0
9.90522,1.36052,13.8777,0
9.92562,1.20834,14.0313,0
9.94356,1.05496,14.1857,0
9.95903,0.90053,14.3409,0
9.97204,0.745211,14.4968,0
9.98257,0.589153,14.6532,0
9.99062,0.43251,14.81,0
9.9962,0.275439,14.9672,0
9.9993,0.118094,15.1246,0
9.99992,-0.0393679,15.282,0
9.99806,-0.196791,15.4395,0
9.99372,-0.354018,15.5968,0
9.98691,-0.510895,15.7538,0
9.97761,-0.667265,15.9104,0
9.96584,-0.822973,16.0666,0
9.95161,-0.977865,16.2221,0
9.9349,-1.13179,16.377,0
9.91573,-1.28459,16.5309,0
9.8941,-1.43611,16.684,0
9.87002,-1.58621,16.836,0
9.84349,-1.73474,16.9869,0
9.81451,-1.88155,17.1365,0
9.78311,-2.02649,17.2849,0
9.74928,-2.16942,17.4317,0
9.71303,-2.3102,17.5771,0
9.67437,-2.44869,17.7209,0
9.63332,-2.58475,17.863,0
9.58987,-2.71824,18.0034,0
9.54405,-2.84904,18.142,0
9.49586,-2.97701,18.2787,0
9.44532,-3.10204,18.4136,0
9.39243,-3.22398,18.5465,0
9.33721,-3.34273,18.6775,0
9.27968,-3.45816,18.8064,0
9.21985,-3.57016,18.9334,0
9.15773,-3.67862,19.0584,0
9.09334,-3.78343,19.1814,0
9.0267,-3.88449,19.3025,0
8.95782,-3.9817,19.4216,0
8.88671,-4.07495,19.5389,0
8.81341,-4.16417,19.6543,0
8.73791,-4.24926,19.7681,0
8.66025,-4.33013,19.8802,0
8.58045,-4.4067,19.9908,0
8.49851,-4.47891,20.1,0
8.41447,-4.54667,20.208,0
8.32834,-4.60993,20.3148,0
8.24015,-4.66861,20.4208,0
8.14991,-4.72266,20.526,0
8.05765,-4.77203,20.6306,0
7.96339,-4.81666,20.7349,0
7.86716,-4.85652,20.8391,0
7.76898,-4.89156,20.9433,0
7.66887,-4.92174,21.0479,0
7.56686,-4.94705,21.153,0
7.46298,-4.96745,21.2588,0
7.35724,-4.98292,21.3657,0
7.24968,-4.99345,21.4738,0
7.14032,-4.99903,21.5833,0
7.02919,-4.99965,21.6944,-0
6.91632,-4.99531,21.8074,-0
6.80173,-4.98602,21.9223,-0
6.68545,-4.97178,22.0395,-0
6.56752,-4.95261,22.159,-0
6.44796,-4.92853,22.2809,-0
6.3268,-4.89956,22.4055,-0
6.20407,-4.86573,22.5328,-0
6.0798,-4.82707,22.6629,-0
5.95403,-4.78363,22.796,-0
5.82678,-4.73544,22.9321,-0
5.69808,-4.68256,23.0712,-0
5.56797,-4.62503,23.2135,-0
5.43648,-4.56291,23.3589,-0
5.30364,-4.49627,23.5075,-0
5.16949,-4.42517,23.6593,-0
5.03406,-4.34968,23.8144,-0
4.89737,-4.26987,23.9727,-0
4.75947,-4.18583,24.1342,-0
4.6204,-4.09764,24.2988,-0
4.48017,-4.00539,24.4667,-0
4.33884,-3.90916,24.6377,-0
4.19643,-3.80905,24.8118,-0
4.05298,-3.70517,24.9889,-0
3.90852,-3.59761,25.169,-0
3.76309,-3.48648,25.352,-0
3.61674,-3.3719,25.5379,-0
3.46948,-3.25397,25.7265,-0
3.32136,-3.13281,25.9179,-0
3.17242,-3.00855,26.1119,-0
3.0227,-2.8813,26.3083,-0
2.87222,-2.7512,26.5073,-0
2.72103,-2.61836,26.7085,-0
2.56917,-2.48293,26.912,-0
2.41667,-2.34504,27.1176,-0
2.26357,-2.20482,27.3252,-0
2.10991,-2.06241,27.5347,-0
1.95573,-1.91796,27.746,-0
1.80106,-1.77161,27.9589,-0
1.64595,-1.6235,28.1734,-0
1.49042,-1.47378,28.3893,-0
1.33453,-1.32259,28.6064,-0
1.17831,-1.1701,28.8247,-0
1.02179,-1.01644,29.0441,-0
0.865021,-0.861778,29.2643,-0
0.708037,-0.70626,29.4853,-0
0.550878,-0.550041,29.7069,-0
0.393582,-0.393277,29.9289,-0
0.236188,-0.236122,30.1514,-0
0.0787358,-0.0787334,30.374,-0
-0.0787358,0.0787334,30.5967,-0
-0.236188,0.236122,30.8193,-0
-0.393582,0.393277,31.0417,-0
-0.550878,0.550041,31.2638,-0
-0.708037,0.70626,31.4854,-0
-0.865021,0.861778,31.7064,-0
-1.02179,1.01644,31.9266,-0
-1.17831,1.1701,32.1459,-0
-1.33453,1.32259,32.3642,-0
-1.49042,1.47378,32.5814,-0
-1.64595,1.6235,32.7973,-0
-1.80106,1.77161,33.0118,-0
-1.95573,1.91796,33.2247,-0
-2.10991,2.06241,33.436,-0
-2.26357,2.20482,33.6455,-0
-2.41667,2.34504,33.8531,-0
-2.56917,2.48293,34.0587,-0
-2.72103,2.61836,34.2622,-0
-2.87222,2.7512,34.4634,-0
-3.0227,2.8813,34.6623,-0
-3.17242,3.00855,34.8588,-0
-3.32136,3.13281,35.0528,-0
-3.46948,3.25397,35.2441,-0
-3.61674,3.3719,35.4328,-0
-3.76309,3.48648,35.6187,-0
-3.90852,3.59761,35.8017,-0
-4.05298,3.70517,35.9818,-0
-4.19643,3.80905,36.1589,-0
-4.33884,3.90916,36.333,-0
-4.48017,4.00539,36.504,-0
-4.6204,4.09764,36.6718,-0
-4.75947,4.18583,36.8365,-0
-4.89737,4.26987,36.998,-0
-5.03406,4.34968,37.1563,-0
-5.16949,4.42517,37.3113,-0
-5.30364,4.49627,37.4632,-0
-5.43648,4.56291,37.6118,-0
-5.56797,4.62503,37.7572,-0
-5.69808,4.68256,37.8995,-0
-5.82678,4.73544,38.0386,-0
-5.95403,4.78363,38.1747,-0
-6.0798,4.82707,38.3077,-0
-6.20407,4.86573,38.4379,-0
-6.3268,4.89956,38.5652,-0
-6.44796,4.92853,38.6898,-0
-6.56752,4.95261,38.8117,-0
-6.68545,4.97178,38.9312,-0
-6.80173,4.98602,39.0483,-0
-6.91632,4.99531,39.1633,-0
-7.02919,4.99965,39.2763,0
-7.14032,4.99903,39.3874,0
-7.24968,4.99345,39.4969,0
-7.35724,4.98292,39.605,0
-7.46298,4.96745,39.7118,0
-7.56686,4.94705,39.8177,0
-7.66887,4.92174,39.9228,0
-7.76898,4.89156,40.0274,0
-7.86716,4.85652,40.1316,0
-7.96339,4.81666,40.2358,0
-8.05765,4.77203,40.3401,0
-8.14991,4.72266,40.4447,0
-8.24015,4.66861,40.5499,0
-8.32834,4.60993,40.6558,0
-8.41447,4.54667,40.7627,0
-8.49851,4.47891,40.8706,0
-8.58045,4.4067,40.9799,0
-8.66025,4.33013,41.0905,0
-8.73791,4.24926,41.2026,0
-8.81341,4.16417,41.3163,0
-8.88671,4.07495,41.4318,0
-8.95782,3.9817,41.5491,0
-9.0267,3.88449,41.6682,0
-9.09334,3.78343,41.7893,0
-9.15773,3.67862,41.9123,0
-9.21985,3.57016,42.0373,0
-9.27968,3.45816,42.1642,0
-9.33721,3.34273,42.2932,0
-9.39243,3.22398,42.4242,0
-9.44532,3.10204,42.5571,0
-9.49586,2.97701,42.6919,0
-9.54405,2.84904,42.8287,0
-9.58987,2.71824,42.9673,0
-9.63332,2.58475,43.1077,0
-9.67437,2.44869,43.2498,0
-9.71303,2.3102,43.3936,0
-9.74928,2.16942,43.5389,0
-9.78311,2.02649,43.6858,0
-9.81451,1.88155,43.8341,0
-9.84349,1.73474,43.9838,0
-9.87002,1.58621,44.1346,0
-9.8941,1.43611,44.2867,0
-9.91573,1.28459,44.4397,0
-9.9349,1.13179,44.5937,0
-9.95161,0.977865,44.7485,0
-9.96584,0.822973,44.9041,0
-9.97761,0.667265,45.0602,0
-9.98691,0.510895,45.2169,0
-9.99372,0.354018,45.3739,0
-9.99806,0.196791,45.5312,0
-9.99992,0.0393679,45.6886,0
-9.9993,-0.118094,45.8461,0
-9.9962,-0.275439,46.0035,0
-9.99062,-0.43251,46.1606,0
-9.98257,-0.589153,46.3175,0
-9.97204,-0.745211,46.4739,0
-9.95903,-0.90053,46.6298,0
-9.94356,-1.05496,46.785,0
-9.92562,-1.20834,46.9394,0
-9.90522,-1.36052,47.0929,0
-9.88236,-1.51135,47.2455,0
-9.85706,-1.66068,47.397,0
-9.82931,-1.80837,47.5472,0
-9.79912,-1.95426,47.6962,0
-9.7665,-2.09821,47.8438,0
-9.73146,-2.24009,47.9899,0
-9.694,-2.37974,48.1345,0
-9.65414,-2.51703,48.2775,0
-9.61189,-2.65182,48.4188,0
-9.56726,-2.78399,48.5583,0
-9.52025,-2.91339,48.6959,0
-9.47088,-3.0399,48.8317,0
-9.41917,-3.1634,48.9656,0
-9.36511,-3.28376,49.0976,0
-9.30874,-3.40086,49.2275,0
-9.25005,-3.51459,49.3555,0
-9.18908,-3.62484,49.4815,0
-9.12582,-3.73149,49.6055,0
-9.0603,-3.83444,49.7275,0
-8.99254,-3.93358,49.8476,0
-8.92254,-4.02883,49.9658,0
-8.85033,-4.12007,50.0822,0
-8.77593,-4.20723,50.1968,0
-8.69935,-4.29022,50.3097,0
-8.62062,-4.36896,50.421,0
-8.53974,-4.44336,50.5309,0
-8.45675,-4.51335,50.6395,0
-8.37166,-4.57887,50.7469,0
-8.2845,-4.63984,50.8533,0
-8.19528,-4.69621,50.9588,0
-8.10403,-4.74793,51.0637,0
-8.01077,-4.79494,51.1681,0
-7.91552,-4.83719,51.2723,0
-7.81831,-4.87464,51.3765,0
-7.71917,-4.90726,51.4809,0
-7.6181,-4.93501,51.5857,0
-7.51515,-4.95786,51.6911,0
-7.41034,-4.9758,51.7975,0
-7.30368,-4.98881,51.9049,0
-7.19522,-4.99686,52.0137,0
-7.08497,-4.99996,52.124,0
-6.97297,-4.9981,52.236,0
-6.85923,-4.99128,52.3499,0
-6.7438,-4.97952,52.466,0
-6.62669,-4.96281,52.5842,0
-6.50794,-4.94118,52.705,0
-6.38758,-4.91465,52.8282,0
-6.26563,-4.88325,52.9541,0
-6.14213,-4.847,53.0828,0
-6.0171,-4.80595,53.2144,0
-5.89059,-4.76013,53.349,0
-5.76261,-4.70958,53.4866,0
-5.6332,-4.65437,53.6273,0
-5.5024,-4.59454,53.7711,0
-5.37023,-4.53015,53.9181,0
-5.23673,-4.46127,54.0684,0
-5.10193,-4.38797,54.2218,0
-4.96587,-4.31031,54.3785,0
-4.82857,-4.22838,54.5384,0
-4.69008,-4.14225,54.7014,0
-4.55043,-4.05202,54.8677,0
-4.40964,-3.95776,55.0371,0
-4.26776,-3.85958,55.2097,0
-4.12483,-3.75758,55.3853,0
-3.98087,-3.65184,55.5639,0
-3.83593,-3.54249,55.7455,0
-3.69003,-3.42962,55.9299,0
-3.54322,-3.31335,56.1172,0
-3.39553,-3.19379,56.3072,0
-3.24699,-3.07106,56.4999,0
-3.09766,-2.94529,56.6951,0
-2.94755,-2.8166,56.8928,0
-2.79672,-2.68511,57.0929,0
-2.64519,-2.55097,57.2953,0
-2.493,-2.41429,57.4999,0
-2.3402,-2.27521,57.7065,0
-2.18681,-2.13388,57.9151,0
-2.03288,-1.99044,58.1255,0
-1.87845,-1.84501,58.3376,0
-1.72356,-1.69776,58.5513,0
-1.56823,-1.54883,58.7665,0
-1.41252,-1.39836,58.983,0
-1.25646,-1.2465,59.2008,0
-1.10008,-1.09341,59.4196,0
-0.943435,-0.939227,59.6394,0
-0.786553,-0.784116,59.86,0
-0.629477,-0.628228,60.0813,0
-0.472244,-0.471717,60.3032,0
-0.314895,-0.314738,60.5255,0
-0.157467,-0.157447,60.748,0
-2.44929e-15,-2.44929e-15,60.9707,0
